Industry,Ticker,Debt_M,Cash_M,QRevenue_M,QPL_M,OrderBook_M,FDS,SI,tutes%,pcr,mcap
Mag7,AAPL,112400.0,35930.0,94900.0,14736.0,0.0,0.0,0.0,0.0,0.72,3805427.35
battery_materials_mining,ABAT,0.27,55.6,0.94,-10.3,0.0,129.97,11.86,0.0,0.0,576.42
evtol_air_mobility,ACHR,88.6,1640.0,0.0,-129.9,0.0,733.0,15.17,43.99,0.2,5548.93
ev_charging_infrastructure,ADSE,0.0,0.0,0.0,0.0,0.0,56.93,0.22,30.19,2.16,693.21
lidar_sensing,AEVA,6.12,48.9,3.6,-33.6,0.0,0.0,21.49,64.59,0.22,982.31
power_management_chips,ALAB,0.0,0.0,0.0,0.0,0.0,127.23,8.17,0.0,1.0,28002.53
battery_materials_mining,ALB,3760.0,1930.0,1330.0,-18.79,0.0,0.0,8.31,92.87,1.0,19124.67
batteries_storage_tech,AMPX,0.0,0.0,6.09,-0.188,0.0,146.38,10.36,58.38,0.0,1161.3
Mag7,AMZN,160400.0,101200.0,187800.0,20000.0,0.0,0.0,0.76,0.0,0.7,2598362.42
power_management_chips,AOSL,0.0,169.57,182.5,-10.81,0.0,0.0,6.31,78.97,0.0,652.03
Hyperscalers,APLD,703.0,286.0,0.0,0.0,0.0,0.0,32.63,0.0,0.49,9422.61
lidar_sensing,ARBE,0.0,36.7,0.0,0.0,0.0,0.0,3.35,0.0,0.0,128.45
quantum,ARQQ,0.0,36.9,0.235,-17.17,0.0,,,,,416.81
earth_observation,ASTS,0.0,1220.123,14.7,-122.874,1000.0,272.831,14.44,61.0,0.5,32751.78
battery_materials_mining,ATLX,10.1,20.98,0.0,0.0,0.0,,,,,131.66
autonomous_driving,AUR,107.0,1247.0,1.0,-222.0,0.0,0.0,8.91,94.94,0.0,8883.35
uas_defense_robotics,AVAV,726.79,588.48,472.5,21.87,1400.0,0.0,4.52,83.19,0.0,15900.39
Mag7,AVGO,64220.0,16200.0,18000.0,8520.0,73000.0,0.0,1.22,79.87,1.0,1613029.13
hydrogen_fuel_cells,BE,0.0,0.0,0.0,0.0,0.0,0.0,8.14,0.0,0.0,29372.26
ev_charging_infrastructure,BEEM,0.0,0.0,0.0,0.0,0.0,19.03,6.89,14.85,0.04,30.5
Mining,BITF,644.6,43.0,198.6,257.4,0.0,0.0,14.3,29.79,0.21,2313.98
earth_observation,BKSY,0.0,147.6,19.6,-15.3,322.7,35.194,24.37,52.84,0.3,901.61
hydrogen_fuel_cells,BLDP,,,,,,0.0,6.89,0.0,0.1,
ev_charging_infrastructure,BLNK,0.0,0.0,0.0,0.0,0.0,145.13,14.38,15.11,0.19,114.43
Mining,BTBT,18.3,47.0,87.3,-15.8,0.0,0.0,17.02,46.61,0.0,692.63
hydrogen_fuel_cells,BW,,,,,,0.0,2.51,0.0,0.5604,725.48
new_nuclear_energy,BWXT,0.0,0.0,866.3,82.2,7400.0,91.43,2.53,94.39,0.63,17575.87
new_nuclear_energy,CCJ,725.0,565.0,630.7,32.0,0.0,435.0,1.62,70.21,1.2,45420.55
new_nuclear_energy,CEG,,,,,,,,,,103513.24
ev_charging_infrastructure,CHPT,0.0,0.0,0.0,0.0,0.0,23.2,16.18,17.66,1.1,165.57
